movie,rating,year_released,budget,total gross,gross in USA,country,runtime,views,premiere
Побег из Шоушенка (1994),9.190,"
1994","
$25 000 000","
+ $31 500 000 = $59 841 469 сборы","
$28 341 469","
США",142 мин. / 02:22,"
  6.66 млн,      1.25 млн,      427.2 тыс., ...","

10 сентября 1994, ..."
Зеленая миля (1999),9.134,"
1999","
$60 000 000","
$136 801 374","
$30 000 000","
США",189 мин. / 03:09,"
+ $150 000 000 = $286 801 374 сборы","
  26 млн,      2.11 млн,      1.74 млн, ..."
Форрест Гамп (1994),9.013,"
1994","
$55 000 000","
+ $347 692 187 = $677 386 686 сборы","
$329 694 499","
США",142 мин. / 02:22,"
  78.5 млн,      7.62 млн,      3.96 млн, ...","

23 июня 1994, ..."
Список Шиндлера (1993),8.886,"
1993","
$22 000 000","
+ $225 200 000 = $321 265 768 сборы","
$96 065 768","
США",195 мин. / 03:15,"
  23 млн,      6.1 млн,      2.33 млн, ...","

30 ноября 1993, ..."
1+1 (2011),8.832,"
2011","
€9 500 000","
+ $416 389 690 = $426 588 510  сборы","
$10 198 820","
Франция",112 мин. / 01:52,"
$1 725 813","
  19.4 млн,      9.11 млн,      2.58 млн, ..."
Леон (1994),8.774,"
1994","
FRF 115 000 000","
  4.67 млн,      3.62 млн,      590.9 тыс., ...","
$19 501 238  сборы","
Франция",133 мин. / 02:13,"
  4.67 млн,      3.62 млн,      590.9 тыс., ...",
Начало (2010),8.773,"
2010","
$160 000 000","
+ $532 956 569 = $825 532 764  сборы","
$292 576 195","
США,  Великобритания",148 мин. / 02:28,"
$21 760 177","
  37.1 млн,      13.5 млн,      6.13 млн, ..."
Король Лев (1994),8.757,"
1994","
$45 000 000","
+ $564 700 000 = $987 483 777  сборы","
$422 783 777","
США",88 мин. / 01:28,"
$6 622 892","
  89.1 млн,      11.3 млн,      10.1 млн, ..."
Бойцовский клуб (1999),8.712,"
1999","
$63 000 000","
+ $63 823 651 = $100 853 753 сборы","
$37 030 102","
США,  Германия",139 мин. / 02:19,"
$313 471","
  7.3 млн,      1.37 млн,      1.04 млн, ..."
Иван Васильевич меняет профессию (1973),8.708,"
1973","
  60.7 млн","

17 сентября 1973, ...","
  60.7 млн","
СССР",88 мин. / 01:28,,
Жизнь прекрасна (1997),8.673,"
1997","
$20 000 000","
+ $171 600 000 = $229 163 264 сборы","
$57 563 264","
Италия",116 мин. / 01:56,"
                        $230 000","
  11.5 млн,      5.73 млн,      4.37 млн, ..."
Достучаться до небес (1997),8.645,"
1997","
DEM 4 300 000","
  3.15 млн,      112.8 тыс.,      90 тыс., ...","
$5 710  сборы","
Германия",87 мин. / 01:27,"
  3.15 млн,      112.8 тыс.,      90 тыс., ...",
Крестный отец (1972),8.634,"
1972","
$6 000 000","
+ $110 100 000 = $245 066 411 сборы","
$134 966 411","
США",175 мин. / 02:55,"
  78.9 млн,      21.8 млн,      11 млн, ...","

14 марта 1972, ..."
Криминальное чтиво (1994),8.628,"
1994","
$8 000 000","
+ $106 000 000 = $213 928 762 сборы","
$107 928 762","
США",154 мин. / 02:34,"
$83 843","
  25.4 млн,      2.86 млн,      2.16 млн, ..."
Операция «Ы» и другие приключения Шурика (1965),8.620,"
1965","
  69.6 млн","

23 июля 1965, ...","
  69.6 млн","
СССР",95 мин. / 01:35,,
Престиж (2006),8.619,"
2006","
$40 000 000","
+ $56 586 420 = $109 676 311  сборы","
$53 089 891","
США,  Великобритания",125 мин. / 02:05,"
$1 965 984","
  8.02 млн,      712.8 тыс.,      678.6 тыс., ..."
Игры разума (2001),8.618,"
2001","
$58 000 000","
$170 742 341","
$30 000 000","
США",135 мин. / 02:15,"
+ $142 800 000 = $313 542 341 сборы","
  30.2 млн,      3.18 млн,      2.65 млн, ..."
Гладиатор (2000),8.585,"
2000","
$103 000 000","
$187 705 427","
$42 700 000","
США,  Великобритания,  Мальта,  Марокко",155 мин. / 02:35,"
+ $269 935 000 = $457 640 427 сборы","
  34.8 млн,      7.08 млн,      4.95 млн, ..."
Интерстеллар (2014),8.584,"
2014","
$165 000 000","
+ $487 100 000 = $675 120 017  сборы","
$188 020 017","
США,  Великобритания,  Канада",169 мин. / 02:49,"
$26 192 066","
  5.11 млн,      1.6 млн,      423.2 тыс., ..."
Властелин колец: Возвращение Короля (2003),8.583,"
2003","
$94 000 000","
$377 027 325","
$50 000 000","
Новая Зеландия,  США",201 мин. / 03:21,"
+ $742 083 616 = $1 119 110 941  сборы","
  61.9 млн,      12.2 млн,      10.4 млн, ..."
Назад в будущее (1985),8.573,"
1985","
$19 000 000","
+ $170 500 000 = $381 109 762 сборы","
$210 609 762","
США",116 мин. / 01:56,"
  59.1 млн,      4.99 млн,      3.46 млн, ...","

3 июля 1985, ..."
"Карты, деньги, два ствола (1998)",8.554,"
1998","
£960 000","
  2.95 млн,      767.2 тыс.,      155.2 тыс., ...","
$3 753 929  сборы","
Великобритания",107 мин. / 01:47,"
  2.95 млн,      767.2 тыс.,      155.2 тыс., ...",
Бриллиантовая рука (1968),8.527,"
1968","
  76.7 млн","

28 апреля 1969, ...","
  76.7 млн","
СССР",94 мин. / 01:34,,
Матрица (1999),8.525,"
1999","
$63 000 000","
$171 479 930","
$30 000 000","
США",136 мин. / 02:16,"
+ $292 037 453 = $463 517 383 сборы","
  33.8 млн,      5.3 млн,      4.71 млн, ..."
Отступники (2006),8.512,"
2006","
$90 000 000","
+ $157 463 039 = $289 847 354  сборы","
$132 384 315","
США,  Гонконг",151 мин. / 02:31,"
                        $2 005 000","
  20.1 млн,      2.62 млн,      1.86 млн, ..."
"Поймай меня, если сможешь (2002)",8.511,"
2002","
$52 000 000","
$164 615 351","
$35 000 000","
США,  Канада",141 мин. / 02:21,"
+ $187 498 961 = $352 114 312 сборы","
  27.9 млн,      3.57 млн,      3.2 млн, ..."
Пианист (2002),8.510,"
2002","
$35 000 000","
$32 572 577","
$10 000 000","
Польша,  Франция,  Великобритания,  Германия",149 мин. / 02:29,"
+ $87 500 000 = $120 072 577 сборы","
  5.23 млн,      1.74 млн,      1.61 млн, ..."
В бой идут одни «старики» (1973),8.502,"
1973","
                        $500 000","
  44.3 млн","
  44.3 млн","
СССР",87 мин. / 01:27,"

12 августа 1974, ...","


                        19 февраля 2009,
                        «Мьюзик-Трейд»"
Властелин колец: Братство кольца (2001),8.500,"
2001","
$93 000 000","
$315 544 750","
$50 000 000","
США,  Новая Зеландия",178 мин. / 02:58,"
+ $555 985 574 = $871 530 324 сборы","
  54.6 млн,      14.7 млн,      11 млн, ..."
ВАЛЛ·И (2008),8.499,"
2008","
$180 000 000","
+ $297 460 073 = $521 268 237  сборы","
$223 808 164","
США",98 мин. / 01:38,"
$11 697 500","
  31.2 млн,      4.42 млн,      3.23 млн, ..."
Тайна Коко (2017),8.495,"
2017","
$209 726 015","
$9 788 410","
+ $597 356 181 = $807 082 196  сборы","
США",105 мин. / 01:45,"
  2.46 млн","

20 октября 2017, ..."
Большой куш (2000),8.494,"
2000","
$10 000 000","
+ $53 229 716 = $83 557 872 сборы","
$30 328 156","
Великобритания,  США",104 мин. / 01:44,"
  5.6 млн,      2.83 млн,      575.7 тыс., ...","

23 августа 2000, ..."
Властелин колец: Две крепости (2002),8.489,"
2002","
$94 000 000","
$341 786 758","
$45 000 000","
Новая Зеландия,  США",179 мин. / 02:59,"
+ $583 495 746 = $925 282 504 сборы","
  57.6 млн,      12.3 млн,      10 млн, ..."
Американская история X (1998),8.487,"
1998","
$20 000 000","
+ $17 155 263 = $23 875 127 сборы","
$6 719 864","
США",119 мин. / 01:59,"
  1.29 млн,      600.9 тыс.,      336.9 тыс., ...","

30 октября 1998, ..."
Джентльмены удачи (1971),8.484,"
1971","
  65 млн","

13 декабря 1971, ...","
  65 млн","
СССР",84 мин. / 01:24,,
Пираты Карибского моря: Проклятие Черной жемчужины (2003),8.472,"
2003","
$140 000 000","
$305 413 918","
$40 000 000","
США",143 мин. / 02:23,"
+ $348 850 097 = $654 264 015  сборы","
  50.6 млн,      6.16 млн,      5.9 млн, ..."
Остров проклятых (2009),8.470,"
2009","
$80 000 000","
+ $166 791 261 = $294 804 195  сборы","
$128 012 934","
США",138 мин. / 02:18,"
$5 430 049","
  16.2 млн,      3.11 млн,      1.84 млн, ..."
Пролетая над гнездом кукушки (1975),8.467,"
1975","
$3 000 000","
  53.7 млн,      9.65 млн,      6.43 млн, ...","
$108 981 275 сборы","
США",133 мин. / 02:13,"
  53.7 млн,      9.65 млн,      6.43 млн, ...",
Темный рыцарь (2008),8.466,"
2008","
$185 000 000","
+ $469 700 000 = $1 004 558 444  сборы","
$534 858 444","
США,  Великобритания",152 мин. / 02:32,"
$8 589 100","
  74.3 млн,      9.47 млн,      4.13 млн, ..."
Титаник (1997),8.463,"
1997","
$200 000 000","
$658 672 302","
$40 000 000","
США",194 мин. / 03:14,"
+ $1 526 700 000 = $2 185 372 302  сборы","
  135.4 млн,      39.8 млн,      21.7 млн, ..."
12 разгневанных мужчин (1956),8.451,"
1956","
                        $340 000",,"

10 апреля 1957, ...","
США",96 мин. / 01:36,,
Запах женщины (1992),8.443,"
1992","
$31 000 000","
+ $71 000 000 = $134 095 253 сборы","
$63 095 253","
США",156 мин. / 02:36,"
  15.2 млн,      1.5 млн,      941.7 тыс., ...","

23 декабря 1992, ..."
Пробуждение (1990),8.440,"
1990","
$52 096 475  сборы","
  12.4 млн,      1.13 млн,      894.3 тыс., ...","
  12.4 млн,      1.13 млн,      894.3 тыс., ...","
США",121 мин. / 02:01,"

12 декабря 1990, ...","


                        23 августа 2007,
                        «Columbia/Sony»"
В джазе только девушки (1959),8.439,"
1959","
$2 883 848","
  49 млн,      43.9 млн,      4.01 млн","
$25 000 000 сборы","
США",119 мин. / 01:59,"
  49 млн,      43.9 млн,      4.01 млн",
Хатико: Самый верный друг (2008),8.435,"
2008","
                        $16 000 000","
$2 046 840  сборы","
                        $46 184 345                         сборы","
Великобритания,  США",89 мин. / 01:29,"
  858.4 тыс.,      720 тыс.,      387 тыс., ...","

13 июня 2009, ..."
Огни большого города (1931),8.426,"
1931","
$1 500 000","

30 января 1931, ...","
$19 181  сборы","
США",87 мин. / 01:27,,
Унесённые призраками (2001),8.425,"
2001","
$19 000 000","
+ $309 574 236 = $319 630 095 сборы","
$10 055 859","
Япония",125 мин. / 02:05,"
  23.5 млн,      1.69 млн,      1.42 млн, ...","

20 июля 2001, ..."
...А зори здесь тихие (1972),8.423,"
1972","
  66 млн","

27 августа 1972, ...","
  66 млн","
СССР",160 мин. / 02:40,,
Эта замечательная жизнь (1947),8.422,"
1947","
                        $3 180 000","

20 декабря 1946, ...",$19 119 577,"
США",130 мин. / 02:10,,
"Кавказская пленница, или Новые приключения Шурика (1966)",8.421,"
1966","
                        25 313 руб.","
  76.5 млн","
  76.5 млн","
СССР",82 мин. / 01:22,"

1 апреля 1967, ...","


                        16 сентября 2008,
                        «Lizard Cinema Trade»"
"Хороший, плохой, злой (1966)",8.420,"
1966","
$1 200 000","
  6.31 млн","
$25 100 000 сборы","
Италия,  Испания,  Германия (ФРГ)",178 мин. / 02:58,"
  6.31 млн",
Хористы (2004),8.417,"
2004","
€5 500 000","
+ $79 945 006 = $83 580 170 сборы","
$3 635 164","
Франция,  Швейцария,  Германия",95 мин. / 01:35,"
                        $50 500","
  8.59 млн,      1.53 млн,      1.05 млн, ..."
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей (1981),8.415,"
1981","

25 июля 1981","


                        9 февраля 2010,
                        «Lizard Cinema Trade»",,"
СССР",154 мин. / 02:34,,
Семь (1995),8.410,"
1995","
$33 000 000","
+ $227 186 216 = $327 311 859 сборы","
$100 125 643","
США",127 мин. / 02:07,"
  23 млн,      5.5 млн,      4.94 млн, ...","

15 сентября 1995, ..."
Молчание ягнят (1990),8.408,"
1990","
$19 000 000","
+ $142 000 000 = $272 742 922 сборы","
$130 742 922","
США",114 мин. / 01:54,"
  31.1 млн,      3.97 млн,      3.72 млн, ...","

30 января 1991, ..."
Как приручить дракона (2010),8.406,"
2010","
$165 000 000","
+ $277 297 528 = $494 878 759  сборы","
$217 581 231","
США",98 мин. / 01:38,"
$23 485 237","
  27.6 млн,      3.35 млн,      2.95 млн, ..."
Шоу Трумана (1998),8.405,"
1998","
$60 000 000","
+ $138 500 000 = $264 118 201 сборы","
$125 618 201","
США",103 мин. / 01:43,"
  26.8 млн,      2.87 млн,      2.54 млн, ...","

1 июня 1998, ..."
Джанго освобожденный (2012),8.401,"
2012","
$100 000 000","
+ $262 177 965 = $424 983 399  сборы","
$162 805 434","
США",165 мин. / 02:45,"
$15 990 907","
  4.45 млн,      4.3 млн,      1.99 млн, ..."
Терминатор 2: Судный день (1991),8.400,"
1991","
$102 000 000","
+ $315 000 000 = $519 843 345 сборы","
$204 843 345","
США",137 мин. / 02:17,"
$705 164","
  48.7 млн,      6.12 млн,      4.65 млн, ..."
Крестный отец 2 (1974),8.396,"
1974","
$13 000 000","
+ $45 300 000 = $102 600 000 сборы","
$57 300 000","
США",202 мин. / 03:22,"
  29.4 млн,      1.5 млн,      1.33 млн, ...","

12 декабря 1974, ..."
Собачье сердце (1988),8.380,"
1988","

19 ноября 1988, ...","


                        11 января 2011,
                        «Парадиз»",,"
СССР",136 мин. / 02:16,,
Нокдаун (2005),8.379,"
2005","
$88 000 000","
+ $46 890 000 = $108 539 911  сборы","
$61 649 911","
США",144 мин. / 02:24,"
                        $605 000","
  9.62 млн,      630 тыс.,      490.3 тыс., ..."
Игра (1997),8.377,"
1997","
$50 000 000","
+ $61 100 000 = $109 423 648 сборы","
$48 323 648","
США",129 мин. / 02:09,"
  10.5 млн,      1.43 млн,      1.2 млн, ...","

3 сентября 1997, ..."
Храброе сердце (1995),8.370,"
1995","
$72 000 000","
+ $134 800 000 = $210 409 945 сборы","
$75 609 945","
США,  Ирландия",178 мин. / 02:58,"
  17.4 млн,      2.27 млн,      2.17 млн, ...","

18 мая 1995, ..."
Шерлок Холмс и доктор Ватсон: Знакомство (1980),8.362,"
1980","

22 марта 1980","


                        2 февраля 2010,
                        «Lizard Cinema Trade»",,"
СССР",68 мин. / 01:08,,
Москва слезам не верит (1979),8.357,"
1979","
$900 000","
  84.4 млн,      200 тыс.","
$2 500 000 сборы","
СССР",150 мин. / 02:30,"
  84.4 млн,      200 тыс.",
Гран Торино (2008),8.329,"
2008","
$33 000 000","
+ $121 862 926 = $269 958 228  сборы","
$148 095 302","
Германия,  США",116 мин. / 01:56,"
$395 962","
  3.41 млн,      2.1 млн,      1.53 млн, ..."
Одержимость (2013),8.327,"
2013","
$3 300 000","
+ $35 890 041 = $48 982 041 сборы","
$13 092 000","
США",106 мин. / 01:46,"
$189 987","
  639.7 тыс.,      111.6 тыс.,      38.2 тыс., ..."
Прислуга (2011),8.319,"
2011","
$25 000 000","
+ $46 931 000 = $216 639 112 сборы","
$169 708 112","
США,  Индия,  ОАЭ",146 мин. / 02:26,"
$63 000","
  505.9 тыс.,      411.1 тыс.,      99.6 тыс., ..."
Человек дождя (1988),8.317,"
1988","
$25 000 000","
+ $182 000 000 = $354 825 435 сборы","
$172 825 435","
США",133 мин. / 02:13,"
  43.3 млн,      6.47 млн,      6.01 млн, ...","

12 декабря 1988, ..."
Зверополис (2016),8.312,"
2016","
$150 000 000","
+ $682 515 947 = $1 023 784 195  сборы","
$341 268 248","
США",108 мин. / 01:48,"
$39 664 652","
  9.41 млн"
Изгой (2000),8.310,"
2000","
$90 000 000","
$233 632 142","
$23 500 000","
США",143 мин. / 02:23,"
+ $196 000 000 = $429 632 142 сборы","
  42.9 млн,      4.89 млн,      3.37 млн, ..."
Шестое чувство (1999),8.309,"
1999","
$40 000 000","
$293 506 292","
$35 000 000","
США",107 мин. / 01:47,"
+ $379 300 000 = $672 806 292 сборы","
  57.5 млн,      7.75 млн,      7.41 млн, ..."
Летят журавли (1957),8.309,"
1957","
  28.3 млн,      5.41 млн","

12 октября 1957, ...","
  28.3 млн,      5.41 млн","
СССР",95 мин. / 01:35,,
Офицеры (1971),8.307,"
1971","
  53.4 млн","

26 июля 1971, ...","
  53.4 млн","
СССР",91 мин. / 01:31,,
Спасти рядового Райана (1998),8.296,"
1998","
$70 000 000","
+ $265 300 000 = $481 840 909 сборы","
$216 540 909","
США",169 мин. / 02:49,"
  45.7 млн,      4.68 млн,      4.14 млн, ...","

21 июля 1998, ..."
Малыш (1921),8.296,"
1921","
$250 000","

16 января 1921, ...","
$5 450 000 сборы","
США",68 мин. / 01:08,,
В погоне за счастьем (2006),8.295,"
2006","
$55 000 000","
+ $141 563 168 = $305 129 627  сборы","
$163 566 459","
США",117 мин. / 01:57,"
                        $436 781","
  24.4 млн,      2.6 млн,      1.91 млн, ..."
Белый Бим Черное ухо (1976),8.295,"
1976","
  23.1 млн","

15 сентября 1977, ...","
  23.1 млн","
СССР",183 мин. / 03:03,,
Эффект бабочки (2003),8.292,"
2003","
$13 000 000","
$57 938 693","
$20 000 000","
США,  Канада",113 мин. / 01:53,"
+ $38 122 165 = $96 060 858  сборы","
  9.31 млн,      625.8 тыс.,      481.8 тыс., ..."
Судьба человека (1959),8.288,"
1959","
  39.2 млн","

12 апреля 1959, ...","
  39.2 млн","
СССР",97 мин. / 01:37,,
Назад в будущее 2 (1989),8.280,"
1989","
$40 000 000","
+ $213 500 000 = $331 950 002 сборы","
$118 450 002","
США",108 мин. / 01:48,"
  29.4 млн,      7.94 млн,      3.66 млн, ...","

20 ноября 1989, ..."
Красавица и чудовище (1991),8.279,"
1991","
$25 000 000","
+ $206 000 000 = $424 967 620 сборы","
$218 967 620","
США",84 мин. / 01:24,"
$1 394 549","
  45.4 млн,      5.18 млн,      4.19 млн, ..."
Дневник памяти (2004),8.274,"
2004","
$29 000 000","
$81 001 787","
$25 000 000","
США",124 мин. / 02:04,"
+ $34 531 913 = $115 533 700  сборы","
  13 млн,      319.2 тыс.,      262.8 тыс., ..."
Укрощение строптивого (1980),8.274,"
1980","
  56 млн","

20 декабря 1980, ...","
  56 млн","
Италия",104 мин. / 01:44,,
Однажды в Америке (1983),8.273,"
1983","
$30 000 000","
  27.6 млн,      2.32 млн,      2.32 млн, ...","
$5 321 508  сборы","
США,  Италия",229 мин. / 03:49,"
  27.6 млн,      2.32 млн,      2.32 млн, ...",
Римские каникулы (1953),8.270,"
1953","
$1 500 000","
+ $7 000 000 = $12 000 000 сборы","
$5 000 000","
США",118 мин. / 01:58,"
  8.3 млн,      4.22 млн","

20 августа 1953, ..."
Балто (1995),8.266,"
1995","
$11 348 324  сборы","
  2.58 млн,      172.4 тыс.,      133.3 тыс., ...","
  2.58 млн,      172.4 тыс.,      133.3 тыс., ...","
США",71 мин. / 01:11,"

22 декабря 1995, ...","


                        13 ноября 2003,
                        «Premier Digital»"
Унесенные ветром (1939),8.265,"
1939","
$3 977 000","
+ $201 500 000 = $400 176 459 сборы","
$198 676 459","
США",222 мин. / 03:42,"
  35 млн,      16.7 млн,      13.3 млн, ...","

15 декабря 1939, ..."
Служебный роман (1977),8.263,"
1977","
  58.4 млн","

26 октября 1977, ...","
  58.4 млн","
СССР",159 мин. / 02:39,,
Темный рыцарь: Возрождение легенды (2012),8.262,"
2012","
$250 000 000","
+ $636 300 000 = $1 084 439 099  сборы","
$448 139 099","
Великобритания,  США",165 мин. / 02:45,"
$17 143 190","
  56.3 млн,      9.39 млн,      8.83 млн, ..."
Жизнь других (2006),8.252,"
2006","
$2 000 000","
+ $66 060 926 = $77 347 038  сборы","
$11 286 112","
Германия",137 мин. / 02:17,"
$297 700","
  2.34 млн,      1.64 млн,      1.43 млн, ..."
Счастливое число Слевина (2005),8.249,"
2005","
$27 000 000","
+ $33 813 415 = $56 308 881 сборы","
$22 495 466","
Германия,  Великобритания,  США,  Канада",110 мин. / 01:50,"
                        $752 500","
  3.43 млн,      938.6 тыс.,      707.2 тыс., ..."
Амадей (1984),8.242,"
1984","
$18 000 000","
  14.8 млн,      4.59 млн,      485.1 тыс.","
$51 973 029  сборы","
США,  Франция,  Чехословакия",153 мин. / 02:33,"
  14.8 млн,      4.59 млн,      485.1 тыс.",
Адвокат дьявола (1997),8.238,"
1997","
$57 000 000","
+ $92 000 000 = $152 944 660 сборы","
$60 944 660","
США,  Германия",144 мин. / 02:24,"
  13.3 млн,      1.86 млн,      1.59 млн, ...","

13 октября 1997, ..."
…А в душе я танцую (2004),8.231,"
2004","
$23 844  сборы","
  180 тыс.","
  180 тыс.","
Великобритания,  Ирландия,  Франция",98 мин. / 01:38,"

10 октября 2004, ...","


                        23 июня 2011,
                        «Neoclassica»"
Шерлок Холмс и доктор Ватсон: Смертельная схватка (1980),8.231,"
1980",,,,"
СССР",64 мин.,,
Они сражались за Родину (1975),8.230,"
1975","
  40.6 млн","

12 мая 1975, ...","
  40.6 млн","
СССР",160 мин. / 02:40,,
Ходячий замок (2004),8.229,"
2004","
$24 000 000","
+ $230 473 014 = $235 184 110  сборы","
$4 711 096","
Япония",119 мин. / 01:59,"
                        $82 500","
  15.5 млн,      3.02 млн,      830.2 тыс., ..."
Гонка (2013),8.229,"
2013","
$38 000 000","
+ $63 300 000 = $90 247 624  сборы","
$26 947 624","
Великобритания,  Германия,  США",123 мин. / 02:03,"
$3 679 616","
  3.31 млн,      1.54 млн,      1.03 млн, ..."
Зеленая книга (2018),8.228,"
2018","
$23 000 000","
+ $235 708 012 = $320 788 183  сборы","
$85 080 171","
США",130 мин. / 02:10,"
$9 063 456","
  1.99 млн"
Брат (1997),8.217,"
1997","
  7.1 тыс.,      5.5 тыс.,      3.6 тыс., ...","

17 мая 1997, ...","
  7.1 тыс.,      5.5 тыс.,      3.6 тыс., ...","
Россия",100 мин. / 01:40,,
Баллада о солдате (1959),8.216,"
1959","
  30.1 млн","

1 декабря 1959, ...","
  30.1 млн","
СССР",89 мин. / 01:29,,
Хоббит: Нежданное путешествие (2012),8.212,"
2012","
$180 000 000","
+ $718 100 000 = $1 021 103 568  сборы","
$303 003 568","
США,  Новая Зеландия",169 мин. / 02:49,"
$43 846 779","
  37.9 млн,      8.18 млн,      6.92 млн, ..."
Малышка на миллион (2004),8.211,"
2004","
$30 000 000","
+ $116 271 443 = $216 763 646  сборы","
$100 492 203","
США",132 мин. / 02:12,"
$365 000","
  15.7 млн,      2.82 млн,      2.37 млн, ..."
Свидетель обвинения (1957),8.210,"
1957","
                        $3 000 000",,"

17 декабря 1957, ...","
США",116 мин. / 01:56,,
Шерлок Холмс и доктор Ватсон: Кровавая надпись (1979),8.208,"
1979","

22 марта 1980","


                        1 апреля 2011,
                        «Парадиз»",,"
СССР",66 мин. / 01:06,,
Девчата (1962),8.207,"
1962","
  34.8 млн","

7 марта 1962, ...","
  34.8 млн","
СССР",92 мин. / 01:32,,
Мальчик в полосатой пижаме (2008),8.205,"
2008","
$12 500 000","
+ $31 370 407 = $40 416 563  сборы","
$9 046 156","
Великобритания,  США",90 мин. / 01:30,$4 744 774,"
  1.82 млн,      1.22 млн,      868.8 тыс., ..."
Общество мертвых поэтов (1989),8.199,"
1989","
$16 400 000","
+ $140 000 000 = $235 860 116 сборы","
$95 860 116","
США",128 мин. / 02:08,"
  24.1 млн,      6.6 млн,      3.57 млн, ...","

2 июня 1989, ..."
Одиннадцать друзей Оушена (2001),8.196,"
2001","
$85 000 000","
$183 417 150","
$30 000 000","
США",116 мин. / 01:56,"
+ $267 300 000 = $450 717 150 сборы","
  32.4 млн,      5.41 млн,      4.66 млн, ..."
Пятый элемент (1997),8.194,"
1997","
$90 000 000","
+ $200 100 000 = $263 920 180 сборы","
$63 820 180","
Франция",126 мин. / 02:06,"
  13.9 млн,      7.49 млн,      3.26 млн, ...","

7 мая 1997, ..."
Казино (1995),8.194,"
1995","
$52 000 000","
+ $73 600 000 = $116 112 375 сборы","
$42 512 375","
США,  Франция",171 мин. / 02:51,"
  9.75 млн,      1.66 млн,      1.33 млн, ...","

3 апреля 1995, ..."
Артист (2011),8.191,"
2011","
$15 000 000","
+ $88 761 174 = $133 432 856  сборы","
$44 671 682","
Франция,  Бельгия",96 мин. / 01:36,"
$2 735 791","
  3.06 млн,      659.6 тыс.,      621.6 тыс., ..."
Один дома (1990),8.190,"
1990","
$18 000 000","
+ $190 923 432 = $476 684 675 сборы","
$285 761 243","
США",103 мин. / 01:43,"
  67.7 млн,      6.54 млн,      2.79 млн, ...","

10 ноября 1990, ..."
День сурка (1993),8.190,"
1993","
$14 600 000","
  17.1 млн,      2.23 млн,      897.6 тыс., ...","
$70 906 973  сборы","
США",101 мин. / 01:41,"
  17.1 млн,      2.23 млн,      897.6 тыс., ...",
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра (1980),8.190,"
1980",,,,"
СССР",65 мин. / 01:05,,
"Добро пожаловать, или Посторонним вход воспрещен (1964)",8.179,"
1964","
  13.4 млн","

9 октября 1964, ...","
  13.4 млн","
СССР",71 мин. / 01:11,,
Могила светлячков (1988),8.177,"
1988","
                        $3 700 000",,"

16 апреля 1988, ...","
Япония",89 мин. / 01:29,"

28 октября 2018",
Аладдин (1992),8.176,"
1992","
$28 000 000","
+ $286 700 000 = $504 050 219 сборы","
$217 350 219","
США",90 мин. / 01:30,"
  52.4 млн,      7.28 млн,      6.35 млн, ...","

8 ноября 1992, ..."
Невидимая сторона (2009),8.176,"
2009","
$29 000 000","
+ $53 227 403 = $309 177 778  сборы","
$255 950 375","
США",129 мин. / 02:09,$107 212 947,"
  35.3 млн,      1.07 млн,      694.8 тыс., ..."
Как украсть миллион (1966),8.175,"
1966","
                        $6 000 000","
  24.6 млн","
  24.6 млн","
США",123 мин. / 02:03,"

13 июля 1966, ...","


                        25 декабря 2003,
                        «Film Prestige»"
Новые времена (1936),8.175,"
1936","
$1 500 000","

5 февраля 1936, ...","
$163 577  сборы","
США",87 мин. / 01:27,,
